40
19 2 3 7 39 34 9 11 40 35 15 17 23 25 8 28 29 38 31 32
13 1 35 4 7 10 11 14 18 36 22 23 28 32
19 1 34 35 4 5 6 7 8 9 29 12 13 17 33 26 28 37 31 38
20 33 2 3 35 5 7 39 9 12 13 14 15 18 19 20 21 23 25 37 30
14 33 3 4 37 38 8 10 12 13 20 22 24 29 31
18 33 34 3 38 8 9 13 35 16 17 18 19 20 23 25 29 30 31
20 1 2 3 36 37 33 9 10 11 40 13 14 15 16 18 4 24 8 26 31
14 1 3 5 6 7 11 15 16 18 21 22 23 24 27
13 1 3 4 37 6 7 40 35 15 14 17 19 30
12 2 35 5 38 7 11 15 16 20 22 27 29
14 33 2 37 38 7 8 10 12 15 18 19 23 40 1
13 33 3 4 5 11 15 17 36 21 23 37 28 29
13 33 34 35 4 5 6 7 3 16 19 21 26 31
13 2 4 7 40 9 17 21 22 24 25 28 30 32
17 1 33 36 7 39 8 9 10 11 12 19 4 21 22 28 30 31
16 33 37 6 7 8 10 13 19 20 21 22 25 26 30 31 38
22 1 3 6 9 12 14 18 19 20 21 22 24 25 26 27 30 31 32 35 36 39 40
16 33 2 4 37 38 39 8 32 11 17 22 25 7 28 29 6
16 4 6 39 40 9 11 13 15 16 17 36 23 26 28 29 31
14 34 4 5 38 39 10 16 17 36 24 25 30 31 6
17 4 39 8 12 13 14 15 16 17 36 23 24 25 26 28 29 31
16 2 5 39 8 10 40 14 15 16 17 18 24 26 29 31 32
16 1 2 35 36 37 6 34 11 12 19 4 21 25 8 28 38
12 5 7 39 8 40 14 17 20 21 22 27 38
18 33 1 35 4 6 39 14 16 17 18 20 21 23 26 27 28 30 31
19 33 34 3 36 37 7 40 13 16 17 19 21 22 25 27 28 30 31 32
9 33 39 8 10 17 24 25 26 29
14 1 34 3 2 12 14 15 18 19 21 23 25 26 30
14 33 1 3 5 6 40 10 12 18 19 21 22 27 31
15 34 35 4 6 40 9 14 15 16 17 20 25 26 28 31
23 1 3 5 6 7 13 15 16 17 19 20 21 22 25 26 29 30 33 36 37 38 39 40
10 1 33 36 38 2 14 17 18 22 26
21 3 36 5 6 7 40 11 12 13 15 16 18 4 26 25 37 27 29 38 31 32
10 1 3 6 39 13 20 23 26 28 30
13 1 2 3 4 38 9 10 13 17 23 25 30 6
15 33 2 39 7 12 15 17 19 20 21 23 26 38 31 32
14 33 3 4 5 38 7 9 11 12 16 18 23 26 31
19 1 33 3 36 37 6 39 40 10 11 35 16 18 20 23 24 5 31 32
16 1 34 4 38 20 15 17 18 19 36 21 22 24 25 27 31
15 1 33 38 7 9 11 14 17 19 22 24 26 29 30 31
20 30
13 20
20 10
6 25
32 35
39 20
30 15
10 20
6 30
13 15
7 25
9 40
39 20
12 20
2 20
15 30
29 10
31 20
30 20
35 15
30 10
33 25
19 30
24 15
19 15
29 35
2 35
35 40
24 35
14 20
21 40
6 20
2 15
35 15
3 40
32 25
17 20
14 20
31 30
10 15
24 38 35
25 33 25
25 35 40
25 39 30
25 26 45
25 27 35
25 28 25
25 30 40
25 31 35
26 33 35
26 34 40
26 36 50
26 37 30
26 40 40
26 27 30
26 28 40
26 30 25
26 31 25
26 32 45
27 33 25
27 39 40
27 29 35
28 34 40
28 30 40
29 33 45
29 40 25
29 31 50
30 34 40
30 35 45
30 40 40
30 31 35
31 33 35
31 36 30
31 37 35
31 38 40
31 39 25
31 40 35
32 33 25
32 36 50
32 38 25
33 36 35
33 40 45
33 37 25
33 38 35
34 39 50
35 38 35
36 39 40
36 38 35
37 38 50
38 39 25
38 40 40
